"2014 rank";"City";"State[5]";"2014 estimate";"2010 Census";"Change";"2014 land area";"2010 population density";"Location"
1;"New York[6]";"New York";8491079;8175133;3.86%;"302.6 sq mi
783.8 km2";"27,012 per sq mi
10,430 km−2";"40.6643°N 73.9385°W"
2;"Los Angeles";"California";3928864;3792621;3.59%;"468.7 sq mi
1,213.9 km2";"8,092 per sq mi
3,124 km−2";"34.0194°N 118.4108°W"
3;"Chicago";"Illinois";2722389;2695598;0.99%;"227.6 sq mi
589.6 km2";"11,842 per sq mi
4,572 km−2";"41.8376°N 87.6818°W"
4;"Houston[7]";"Texas";2239558;2100263;6.63%;"599.6 sq mi
1,552.9 km2";"3,501 per sq mi
1,352 km−2";"29.7805°N 95.3863°W"
5;"Philadelphia[8]";"Pennsylvania";1560297;1526006;2.25%;"134.1 sq mi
347.3 km2";"11,379 per sq mi
4,394 km−2";"40.0094°N 75.1333°W"
6;"Phoenix";"Arizona";1537058;1445632;6.32%;"516.7 sq mi
1,338.3 km2";"2,798 per sq mi
1,080 km−2";"33.5722°N 112.0880°W"
7;"San Antonio";"Texas";1436697;1327407;8.23%;"460.9 sq mi
1,193.8 km2";"2,880 per sq mi
1,112 km−2";"29.4724°N 98.5251°W"
8;"San Diego";"California";1381069;1307402;5.63%;"325.2 sq mi
842.2 km2";"4,020 per sq mi
1,552 km−2";"32.8153°N 117.1350°W"
9;"Dallas";"Texas";1281047;1197816;6.95%;"340.5 sq mi
881.9 km2";"3,518 per sq mi
1,358 km−2";"32.7757°N 96.7967°W"
10;"San Jose";"California";1015785;945942;7.38%;"176.6 sq mi
457.3 km2";"5,359 per sq mi
2,069 km−2";"37.2969°N 121.8193°W"
11;"Austin";"Texas";912791;790390;15.49%;"322.48 sq mi
835.2 km2";"2,653 per sq mi
1,024 km−2";"30.3072°N 97.7560°W"
12;"Jacksonville[9]";"Florida";853382;821784;3.85%;"747.0 sq mi
1,934.7 km2";"1,120 per sq mi
433 km−2";"30.3370°N 81.6613°W"
13;"San Francisco[10]";"California";852469;805235;5.87%;"46.9 sq mi
121.4 km2";"17,179 per sq mi
6,633 km−2";"37.7751°N 122.4193°W"
14;"Indianapolis[11]";"Indiana";848788;820445;3.45%;"361.4 sq mi
936.1 km2";"2,270 per sq mi
876 km−2";"39.7767°N 86.1459°W"
15;"Columbus";"Ohio";835957;787033;6.22%;"217.2 sq mi
562.5 km2";"3,624 per sq mi
1,399 km−2";"39.9848°N 82.9850°W"
16;"Fort Worth";"Texas";812238;741206;9.58%;"339.8 sq mi
880.1 km2";"2,181 per sq mi
842 km−2";"32.7795°N 97.3463°W"
17;"Charlotte";"North Carolina";809958;731424;10.74%;"297.7 sq mi
771.0 km2";"2,457 per sq mi
949 km−2";"35.2087°N 80.8307°W"
18;"Detroit";"Michigan";680250;713777;"−4.70%";"138.8 sq mi
359.4 km2";"5,144 per sq mi
1,986 km−2";"42.3830°N 83.1022°W"
19;"El Paso";"Texas";679036;649121;4.61%;"255.2 sq mi
661.1 km2";"2,543 per sq mi
982 km−2";"31.8484°N 106.4270°W"
20;"Seattle";"Washington";668342;608660;9.81%;"83.9 sq mi
217.4 km2";"7,251 per sq mi
2,800 km−2";"47.6205°N 122.3509°W"
21;"Denver[12]";"Colorado";663862;600158;10.61%;"153.0 sq mi
396.3 km2";"3,923 per sq mi
1,515 km−2";"39.7618°N 104.8806°W"
22;"Washington[13]";"District of Columbia";658893;601723;9.50%;"61.0 sq mi
158.1 km2";"9,856 per sq mi
3,806 km−2";"38.9041°N 77.0171°W"
23;"Memphis";"Tennessee";656861;646889;1.54%;"315.1 sq mi
816.0 km2";"2,053 per sq mi
793 km−2";"35.1035°N 89.9785°W"
24;"Boston";"Massachusetts";655884;617594;6.20%;"48.3 sq mi
125.0 km2";"12,793 per sq mi
4,939 km−2";"42.3320°N 71.0202°W"
25;"Nashville[14]";"Tennessee";644014;601222;7.12%;"475.1 sq mi
1,230.8 km2";"1,265 per sq mi
489 km−2";"36.1718°N 86.7850°W"
26;"Baltimore[15]";"Maryland";622793;620961;0.30%;"80.9 sq mi
209.6 km2";"7,672 per sq mi
2,962 km−2";"39.3002°N 76.6105°W"
27;"Oklahoma City";"Oklahoma";620602;579999;7.00%;"606.4 sq mi
1,570.6 km2";"956 per sq mi
369 km−2";"35.4671°N 97.5137°W"
28;"Portland";"Oregon";619360;583776;6.10%;"133.4 sq mi
345.6 km2";"4,375 per sq mi
1,689 km−2";"45.5370°N 122.6500°W"
29;"Las Vegas";"Nevada";613599;583756;5.11%;"135.8 sq mi
351.8 km2";"4,298 per sq mi
1,660 km−2";"36.2277°N 115.2640°W"
30;"Louisville[16]";"Kentucky";612780;597337;2.59%;"325.2 sq mi
842.4 km2";"1,837 per sq mi
709 km−2";"38.1781°N 85.6667°W"
31;"Milwaukee";"Wisconsin";599642;594833;0.81%;"96.1 sq mi
249.0 km2";"6,188 per sq mi
2,389 km−2";"43.0633°N 87.9667°W"
32;"Albuquerque";"New Mexico";557169;545852;2.07%;"187.7 sq mi
486.2 km2";"2,908 per sq mi
1,123 km−2";"35.1056°N 106.6474°W"
33;"Tucson";"Arizona";527972;520116;1.51%;"226.7 sq mi
587.2 km2";"2,294 per sq mi
886 km−2";"32.1543°N 110.8711°W"
34;"Fresno";"California";515986;494665;4.31%;"113.2 sq mi
293.2 km2";"4,418 per sq mi
1,706 km−2";"36.7827°N 119.7945°W"
35;"Sacramento";"California";485199;466488;4.01%;"97.9 sq mi
253.6 km2";"4,764 per sq mi
1,839 km−2";"38.5666°N 121.4686°W"
36;"Long Beach";"California";473577;462257;2.45%;"50.3 sq mi
130.3 km2";"9,191 per sq mi
3,549 km−2";"33.8091°N 118.1553°W"
37;"Kansas City";"Missouri";470800;459787;2.40%;"315.0 sq mi
815.7 km2";"1,460 per sq mi
564 km−2";"39.1252°N 94.5511°W"
38;"Mesa";"Arizona";464704;439041;5.85%;"136.5 sq mi
353.4 km2";"3,218 per sq mi
1,242 km−2";"33.4019°N 111.7174°W"
39;"Atlanta";"Georgia";456002;420003;8.57%;"133.2 sq mi
344.9 km2";"3,154 per sq mi
1,218 km−2";"33.7629°N 84.4227°W"
40;"Virginia Beach[15]";"Virginia";450980;437994;2.96%;"249.0 sq mi
644.9 km2";"1,759 per sq mi
679 km−2";"36.7793°N 76.0240°W"
41;"Omaha";"Nebraska";446599;408958;9.20%;"127.1 sq mi
329.2 km2";"3,218 per sq mi
1,242 km−2";"41.2647°N 96.0419°W"
42;"Colorado Springs";"Colorado";445830;416427;7.06%;"194.5 sq mi
503.9 km2";"2,141 per sq mi
826 km−2";"38.8673°N 104.7607°W"
43;"Raleigh";"North Carolina";439896;403892;8.91%;"142.9 sq mi
370.1 km2";"2,826 per sq mi
1,091 km−2";"35.8302°N 78.6414°W"
44;"Miami";"Florida";430332;399457;7.73%;"35.9 sq mi
92.9 km2";"11,539 per sq mi
4,455 km−2";"25.7752°N 80.2086°W"
45;"Oakland";"California";413775;390724;5.90%;"55.9 sq mi
144.8 km2";"7,004 per sq mi
2,704 km−2";"37.7699°N 122.2256°W"
46;"Minneapolis";"Minnesota";407207;382578;6.44%;"54.0 sq mi
139.8 km2";"7,088 per sq mi
2,737 km−2";"44.9633°N 93.2683°W"
47;"Tulsa";"Oklahoma";399682;391906;1.98%;"196.8 sq mi
509.6 km2";"1,992 per sq mi
769 km−2";"36.1279°N 95.9023°W"
48;"Cleveland";"Ohio";389521;396815;"−1.84%";"77.7 sq mi
201.2 km2";"5,107 per sq mi
1,972 km−2";"41.4781°N 81.6795°W"
49;"Wichita";"Kansas";388413;382368;1.58%;"159.3 sq mi
412.6 km2";"2,400 per sq mi
927 km−2";"37.6907°N 97.3427°W"
50;"New Orleans[17]";"Louisiana";384320;343829;11.78%;"169.4 sq mi
438.8 km2";"2,029 per sq mi
784 km−2";"30.0686°N 89.9390°W"
51;"Arlington";"Texas";383204;365438;4.86%;"95.9 sq mi
248.3 km2";"3,811 per sq mi
1,472 km−2";"32.7007°N 97.1247°W"
52;"Bakersfield";"California";368759;347483;6.12%;"142.2 sq mi
368.2 km2";"2,444 per sq mi
944 km−2";"35.3212°N 119.0183°W"
53;"Tampa";"Florida";358699;335709;6.85%;"113.4 sq mi
293.7 km2";"3,077 per sq mi
1,182 km−2";"27.9701°N 82.4797°W"
54;"Aurora";"Colorado";353108;325078;8.62%;"154.1 sq mi
369.1 km2";"2,110 per sq mi
881 km−2";"39.7082°N 104.8235°W"
55;"Honolulu[2]";"Hawai'i";350399;337256;3.90%;"60.5 sq mi
156.7 km2";"5,573 per sq mi
2,152 km−2";"21.3259°N 157.8453°W"
56;"Anaheim";"California";346997;336265;3.19%;"49.8 sq mi
129.1 km2";"6,748 per sq mi
2,605 km−2";"33.8555°N 117.7601°W"
57;"Santa Ana";"California";334909;324528;3.20%;"27.3 sq mi
70.6 km2";"11,901 per sq mi
4,595 km−2";"33.7365°N 117.8826°W"
58;"Corpus Christi";"Texas";320434;305215;4.99%;"160.6 sq mi
416.0 km2";"1,900 per sq mi
734 km−2";"27.7543°N 97.1734°W"
59;"Riverside";"California";319504;303871;5.14%;"81.1 sq mi
210.2 km2";"3,745 per sq mi
1,446 km−2";"33.9381°N 117.3932°W"
60;"St. Louis[15]";"Missouri";317419;319294;"−0.59%";"61.9 sq mi
160.3 km2";"5,157 per sq mi
1,991 km−2";"38.6357°N 90.2446°W"
61;"Lexington[18]";"Kentucky";310797;295803;5.07%;"283.6 sq mi
734.6 km2";"1,043 per sq mi
403 km−2";"38.0402°N 84.4584°W"
62;"Pittsburgh";"Pennsylvania";305412;305704;"−0.10%";"55.4 sq mi
143.4 km2";"5,521 per sq mi
2,132 km−2";"40.4398°N 79.9766°W"
63;"Stockton";"California";302389;291707;3.66%;"61.7 sq mi
159.7 km2";"4,730 per sq mi
1,826 km−2";"37.9763°N 121.3133°W"
64;"Anchorage[19]";"Alaska";301010;291826;3.15%;"1,704.7 sq mi
4,415.1 km2";"171 per sq mi
66 km−2";"61.2176°N 149.8953°W"
65;"Cincinnati";"Ohio";298165;296943;0.41%;"77.9 sq mi
201.9 km2";"3,810 per sq mi
1,471 km−2";"39.1399°N 84.5064°W"
66;"Saint Paul";"Minnesota";297640;285068;4.41%;"52.0 sq mi
134.6 km2";"5,484 per sq mi
2,118 km−2";"44.9489°N 93.1039°W"
67;"Greensboro";"North Carolina";282586;269666;4.79%;"126.5 sq mi
327.7 km2";"2,131 per sq mi
823 km−2";"36.0965°N 79.8271°W"
68;"Toledo";"Ohio";281031;287208;"−2.15%";"80.7 sq mi
209.0 km2";"3,559 per sq mi
1,374 km−2";"41.6641°N 83.5819°W"
69;"Newark";"New Jersey";280579;277140;1.24%;"24.2 sq mi
62.6 km2";"11,458 per sq mi
4,424 km−2";"40.7242°N 74.1726°W"
70;"Plano";"Texas";278480;259841;7.17%;"71.6 sq mi
185.4 km2";"3,630 per sq mi
1,402 km−2";"33.0508°N 96.7479°W"
71;"Henderson";"Nevada";277440;257729;7.65%;"107.7 sq mi
279.0 km2";"2,392 per sq mi
924 km−2";"36.0122°N 115.0375°W"
72;"Lincoln";"Nebraska";272996;258379;5.66%;"89.1 sq mi
230.8 km2";"2,899 per sq mi
1,119 km−2";"40.8090°N 96.6804°W"
73;"Orlando";"Florida";262372;238300;10.10%;"102.4 sq mi
265.2 km2";"2,327 per sq mi
899 km−2";"28.4159°N 81.2988°W"
74;"Jersey City";"New Jersey";262146;247597;5.88%;"14.8 sq mi
38.3 km2";"16,737 per sq mi
6,462 km−2";"40.7114°N 74.0648°W"
75;"Chula Vista";"California";260988;243916;7.00%;"49.6 sq mi
128.5 km2";"4,915 per sq mi
1,898 km−2";"32.6277°N 117.0152°W"
76;"Buffalo";"New York";258703;261310;"−1.00%";"40.4 sq mi
104.6 km2";"6,471 per sq mi
2,498 km−2";"42.8925°N 78.8597°W"
77;"Fort Wayne";"Indiana";258522;253691;1.90%;"110.6 sq mi
286.5 km2";"2,293 per sq mi
885 km−2";"41.0882°N 85.1439°W"
78;"Chandler";"Arizona";254276;236123;7.69%;"64.4 sq mi
166.8 km2";"3,666 per sq mi
1,415 km−2";"33.2829°N 111.8549°W"
79;"St. Petersburg";"Florida";253693;244769;3.65%;"61.7 sq mi
159.9 km2";"3,964 per sq mi
1,531 km−2";"27.7620°N 82.6441°W"
80;"Laredo";"Texas";252309;236091;6.87%;"88.9 sq mi
230.3 km2";"2,655 per sq mi
1,025 km−2";"27.5477°N 99.4869°W"
81;"Durham";"North Carolina";251893;228330;10.32%;"107.4 sq mi
278.1 km2";"2,127 per sq mi
821 km−2";"35.9810°N 78.9056°W"
82;"Irvine";"California";248531;212375;17.02%;"66.1 sq mi
171.2 km2";"3,213 per sq mi
1,240 km−2";"33.6784°N 117.7713°W"
83;"Madison";"Wisconsin";245691;233209;5.35%;"76.8 sq mi
198.9 km2";"3,037 per sq mi
1,173 km−2";"43.0878°N 89.4301°W"
84;"Norfolk[15]";"Virginia";245428;242803;1.08%;"54.1 sq mi
140.2 km2";"4,486 per sq mi
1,732 km−2";"36.9230°N 76.2446°W"
85;"Lubbock";"Texas";243839;229573;6.21%;"122.4 sq mi
317.0 km2";"1,875 per sq mi
724 km−2";"33.5665°N 101.8867°W"
86;"Gilbert[20]";"Arizona";239277;208453;14.79%;"68.0 sq mi
176.0 km2";"3,067 per sq mi
1,184 km−2";"33.3102°N 111.7422°W"
87;"Winston–Salem";"North Carolina";239269;229617;4.20%;"132.4 sq mi
343.0 km2";"1,734 per sq mi
669 km−2";"36.1033°N 80.2606°W"
88;"Glendale";"Arizona";237517;226721;4.76%;"60.0 sq mi
155.3 km2";"3,780 per sq mi
1,460 km−2";"33.5331°N 112.1899°W"
89;"Reno";"Nevada";236995;225221;5.23%;"103.0 sq mi
266.8 km2";"2,186 per sq mi
844 km−2";"39.4745°N 119.7765°W"
90;"Hialeah";"Florida";235563;224669;4.85%;"21.5 sq mi
55.6 km2";"10,474 per sq mi
4,044 km−2";"25.8699°N 80.3029°W"
91;"Garland";"Texas";235501;226876;3.80%;"57.1 sq mi
147.8 km2";"3,974 per sq mi
1,535 km−2";"32.9098°N 96.6304°W"
92;"Chesapeake[15]";"Virginia";233371;222209;5.02%;"340.8 sq mi
882.7 km2";"652 per sq mi
252 km−2";"36.6794°N 76.3018°W"
93;"Irving";"Texas";232406;216290;7.45%;"67.0 sq mi
173.6 km2";"3,227 per sq mi
1,246 km−2";"32.8577°N 96.9700°W"
94;"North Las Vegas";"Nevada";230788;216961;6.37%;"101.3 sq mi
262.5 km2";"2,141 per sq mi
827 km−2";"36.2830°N 115.0893°W"
95;"Scottsdale";"Arizona";230512;217385;6.04%;"183.9 sq mi
476.4 km2";"1,182 per sq mi
456 km−2";"33.6687°N 111.8237°W"
96;"Baton Rouge[21]";"Louisiana";228895;229493;"−0.26%";"76.9 sq mi
199.3 km2";"2,982 per sq mi
1,152 km−2";"30.4485°N 91.1259°W"
97;"Fremont";"California";228758;214089;6.85%;"77.5 sq mi
200.6 km2";"2,764 per sq mi
1,067 km−2";"37.4944°N 121.9411°W"
98;"Richmond[15]";"Virginia";217853;204214;6.68%;"59.8 sq mi
154.9 km2";"3,415 per sq mi
1,318 km−2";"37.5314°N 77.4760°W"
99;"Boise[22]";"Idaho";216282;205671;5.16%;"79.4 sq mi
205.56 km2";"2,592 per sq mi
1,001 km−2";"43.5985°N 116.2311°W"
100;"San Bernardino";"California";215213;209924;2.52%;"59.2 sq mi
153.3 km2";"3,546 per sq mi
1,369 km−2";"34.1393°N 117.2953°W"
101;"Birmingham";"Alabama";212247;212237;0.00%;"146.1 sq mi
378.3 km2";"1,453 per sq mi
561 km−2";"33.5274°N 86.7990°W"
102;"Spokane";"Washington";212052;208916;1.50%;"59.2 sq mi
153.4 km2";"3,526 per sq mi
1,361 km−2";"47.6736°N 117.4166°W"
103;"Rochester";"New York";209983;210565;"−0.28%";"35.8 sq mi
92.7 km2";"5,885 per sq mi
2,272 km−2";"43.1699°N 77.6169°W"
104;"Modesto";"California";209286;201165;4.04%;"36.9 sq mi
95.5 km2";"5,456 per sq mi
2,107 km−2";"37.6609°N 120.9891°W"
105;"Des Moines";"Iowa";209220;203433;2.84%;"80.9 sq mi
209.5 km2";"2,516 per sq mi
971 km−2";"41.5739°N 93.6167°W"
106;"Oxnard";"California";205437;197899;3.81%;"26.9 sq mi
69.7 km2";"7,358 per sq mi
2,841 km−2";"34.2023°N 119.2046°W"
107;"Tacoma";"Washington";205159;198397;3.41%;"49.7 sq mi
128.8 km2";"3,990 per sq mi
1,541 km−2";"47.2522°N 122.4598°W"
108;"Fontana";"California";204950;196069;4.53%;"42.4 sq mi
109.9 km2";"4,621 per sq mi
1,784 km−2";"34.1088°N 117.4627°W"
109;"Fayetteville";"North Carolina";203948;200564;1.69%;"145.8 sq mi
377.7 km2";"1,375 per sq mi
531 km−2";"35.0851°N 78.9803°W"
110;"Moreno Valley";"California";202976;193365;4.97%;"51.3 sq mi
132.8 km2";"3,771 per sq mi
1,456 km−2";"33.9233°N 117.2057°W"
111;"Columbus[23]";"Georgia";200887;189885;5.79%;"216.4 sq mi
560.4 km2";"878 per sq mi
339 km−2";"32.5102°N 84.8749°W"
112;"Huntington Beach";"California";200809;189992;5.69%;"26.7 sq mi
69.3 km2";"7,103 per sq mi
2,742 km−2";"33.6906°N 118.0093°W"
113;"Yonkers";"New York";200667;195976;2.39%;"18.0 sq mi
46.7 km2";"10,880 per sq mi
4,201 km−2";"40.9459°N 73.8674°W"
114;"Montgomery";"Alabama";200481;205764;"−2.57%";"159.6 sq mi
413.3 km2";"1,290 per sq mi
498 km−2";"32.3463°N 86.2686°W"
115;"Aurora";"Illinois";200456;197899;1.29%;"44.9 sq mi
116.4 km2";"4,404 per sq mi
1,700 km−2";"41.7635°N 88.2901°W"
116;"Glendale";"California";200167;191719;4.41%;"30.5 sq mi
78.9 km2";"6,295 per sq mi
2,431 km−2";"34.1814°N 118.2458°W"
117;"dallas";"Louisiana";198242;199311;"−0.54%";"105.4 sq mi
272.9 km2";"1,891 per sq mi
730 km−2";"32.4670°N 93.7927°W"
118;"Akron";"Ohio";197859;199110;"−0.63%";"62.0 sq mi
160.7 km2";"3,210 per sq mi
1,239 km−2";"41.0805°N 81.5214°W"
119;"Little Rock";"Arkansas";197706;193524;2.16%;"119.2 sq mi
308.7 km2";"1,624 per sq mi
627 km−2";"34.7254°N 92.3586°W"
120;"Amarillo";"Texas";197254;190695;3.44%;"99.5 sq mi
257.6 km2";"1,917 per sq mi
740 km−2";"35.1978°N 101.8287°W"
121;"Augusta[24]";"Georgia";196741;195844;0.46%;"302.5 sq mi
783.4 km2";"647 per sq mi
250 km−2";"33.3655°N 82.0734°W"
122;"Mobile";"Alabama";194675;195111;"−0.22%";"139.1 sq mi
360.3 km2";"1,403 per sq mi
542 km−2";"30.6684°N 88.1002°W"
123;"Grand Rapids";"Michigan";193792;188040;3.06%;"44.4 sq mi
115.0 km2";"4,236 per sq mi
1,635 km−2";"42.9612°N 85.6556°W"
124;"Salt Lake City";"Utah";190884;186440;2.38%;"111.1 sq mi
287.8 km2";"1,678 per sq mi
648 km−2";"40.7785°N 111.9314°W"
125;"Huntsville";"Alabama";188226;180105;4.51%;"209.1 sq mi
541.4 km2";"862 per sq mi
333 km−2";"34.7843°N 86.5390°W"
126;"Tallahassee";"Florida";188107;181376;3.71%;"100.2 sq mi
259.6 km2";"1,809 per sq mi
699 km−2";"30.4551°N 84.2534°W"
127;"Grand Prairie";"Texas";185453;175396;5.73%;"72.1 sq mi
186.8 km2";"2,433 per sq mi
939 km−2";"32.6842°N 97.0210°W"
128;"Overland Park";"Kansas";184525;173372;6.43%;"74.8 sq mi
193.8 km2";"2,317 per sq mi
894 km−2";"38.8890°N 94.6906°W"
129;"Knoxville";"Tennessee";184281;178874;3.02%;"98.5 sq mi
255.2 km2";"1,816 per sq mi
701 km−2";"35.9709°N 83.9465°W"
130;"Brownsville";"Texas";183046;175023;4.58%;"132.3 sq mi
342.7 km2";"1,323 per sq mi
511 km−2";"26.0183°N 97.4538°W"
131;"Worcester";"Massachusetts";183016;181045;1.09%;"37.4 sq mi
96.8 km2";"4,845 per sq mi
1,870 km−2";"42.2695°N 71.8078°W"
132;"Newport News[15]";"Virginia";182965;180719;1.24%;"68.7 sq mi
178.0 km2";"2,630 per sq mi
1,015 km−2";"37.0760°N 76.5217°W"
133;"Santa Clarita";"California";181557;176320;2.97%;"52.7 sq mi
136.5 km2";"3,345 per sq mi
1,291 km−2";"34.4049°N 118.5047°W"
134;"Providence";"Rhode Island";179154;178042;0.62%;"18.4 sq mi
47.7 km2";"9,676 per sq mi
3,736 km−2";"41.8231°N 71.4188°W"
135;"Fort Lauderdale";"Florida";176013;165521;6.34%;"34.8 sq mi
90.0 km2";"4,761 per sq mi
1,838 km−2";"26.1413°N 80.1439°W"
136;"Garden Grove";"California";175078;170883;2.45%;"17.9 sq mi
46.5 km2";"9,525 per sq mi
3,677 km−2";"33.7788°N 117.9605°W"
137;"Oceanside";"California";174558;167086;4.47%;"41.2 sq mi
106.8 km2";"4,052 per sq mi
1,565 km−2";"33.2246°N 117.3062°W"
138;"Rancho Cucamonga";"California";174305;165269;5.47%;"39.9 sq mi
103.2 km2";"4,147 per sq mi
1,601 km−2";"34.1233°N 117.5642°W"
139;"Santa Rosa";"California";174170;167815;3.79%;"41.3 sq mi
107.0 km2";"4,064 per sq mi
1,569 km−2";"38.4468°N 122.7061°W"
140;"Port St. Lucie";"Florida";174110;164603;5.78%;"114.0 sq mi
295.1 km2";"1,444 per sq mi
558 km−2";"27.2810°N 80.3838°W"
141;"Chattanooga";"Tennessee";173778;167674;3.64%;"137.2 sq mi
355.2 km2";"1,223 per sq mi
472 km−2";"35.0665°N 85.2471°W"
142;"Tempe";"Arizona";172816;161719;6.86%;"39.9 sq mi
103.4 km2";"4,050 per sq mi
1,564 km−2";"33.3884°N 111.9318°W"
143;"Jackson";"Mississippi";171155;173514;"−1.36%";"111.0 sq mi
287.6 km2";"1,563 per sq mi
603 km−2";"32.3158°N 90.2128°W"
144;"Cape Coral";"Florida";169854;154305;10.08%;"105.7 sq mi
273.7 km2";"1,460 per sq mi
564 km−2";"26.6431°N 81.9973°W"
145;"Vancouver";"Washington";169294;161791;4.64%;"46.5 sq mi
120.3 km2";"3,483 per sq mi
1,345 km−2";"45.6372°N 122.5965°W"
146;"Ontario";"California";169089;163924;3.15%;"49.9 sq mi
129.3 km2";"3,282 per sq mi
1,267 km−2";"34.0395°N 117.6088°W"
147;"Sioux Falls";"South Dakota";168586;153888;9.55%;"73.0 sq mi
189.0 km2";"2,109 per sq mi
814 km−2";"43.5383°N 96.7320°W"
